date,total_spend
2025-07-02,610272.2199999999
2025-07-03,669955.9499999996
2025-07-04,689557.6799999997
2025-07-05,712144.3999999999
2025-07-06,708079.6600000001
2025-07-07,576806.5599999998
2025-07-08,700376.9699999999
2025-07-09,625923.75
2025-07-10,676159.02
2025-07-11,671018.6900000008
2025-07-12,662294.6599999998
2025-07-13,708021.2500000009
2025-07-14,630731.0499999996
2025-07-15,670174.0300000004
2025-07-16,692305.6399999993
2025-07-17,675007.6900000001
2025-07-18,615308.5
2025-07-19,691377.6899999998
2025-07-20,690645.5900000001
2025-07-21,711190.7899999998
2025-07-22,702984.2800000001
2025-07-23,668965.7199999997
2025-07-24,639586.7400000001
2025-07-25,763075.9699999997
2025-07-26,660682.4199999999
2025-07-27,698702.2799999994
2025-07-28,706118.2499999999
2025-07-29,720545.2799999996
2025-07-30,688541.23
2025-07-31,645339.0400000003
2025-08-01,631476.3999999999
2025-08-02,802052.5200000001
2025-08-03,748527.9199999999
2025-08-04,712920.5
2025-08-05,736426.8699999995
2025-08-06,722112.4100000005
2025-08-07,728710.2400000001
2025-08-08,733927.6599999997
2025-08-09,700367.0900000002
2025-08-10,660843.4199999998
2025-08-11,731191.7899999999
2025-08-12,627898.83
2025-08-13,636071.68
2025-08-14,728959.9400000004
2025-08-15,776137.6999999997
2025-08-16,674902.1800000007
2025-08-17,655658.5900000007
2025-08-18,639694.4400000004
2025-08-19,743185.42
2025-08-20,733756.3799999998
2025-08-21,681157.9799999995
2025-08-22,732412.2799999999
2025-08-23,755817.1699999997
2025-08-24,699693.1400000002
2025-08-25,687225.8599999999
2025-08-26,697140.5700000003
2025-08-27,714727.0000000002
2025-08-28,716906.4199999999
2025-08-29,656206.4500000007
2025-08-30,690459.9200000003
2025-08-31,708282.2299999997
2025-09-01,731521.0199999999
2025-09-02,736589.4199999999
2025-09-03,703587.99
2025-09-04,762724.9399999996
2025-09-05,684840.2099999997
2025-09-06,590109.6999999996
2025-09-07,678071.8500000002
2025-09-08,646158.4599999991
2025-09-09,636463.3099999998
2025-09-10,623137.5699999998
2025-09-11,715553.6200000002
2025-09-12,664282.4200000005
2025-09-13,720043.8799999993
2025-09-14,599175.0900000002
2025-09-15,644360.0400000002
2025-09-16,674606.04
2025-09-17,733360.2200000001
2025-09-18,707230.3999999994
2025-09-19,678677.2400000001
2025-09-20,717185.8500000002
2025-09-21,673822.6099999999
2025-09-22,709790.2500000002
2025-09-23,723081.47
2025-09-24,742842.7799999998
2025-09-25,705610.9800000002
2025-09-26,670987.5199999997
2025-09-27,722489.9799999997
2025-09-28,666989.7700000003
2025-09-29,705075.4900000002
2025-09-30,628850.1300000001
2025-10-01,636508.9899999999
2025-10-02,750737.5100000004
2025-10-03,715902.1100000003
2025-10-04,713333.4000000003
2025-10-05,643911.6900000002
2025-10-06,730796.7599999994
2025-10-07,675601.5199999999
2025-10-08,704697.4400000001
2025-10-09,747092.7900000003
2025-10-10,671224.0400000006
2025-10-11,676962.0200000001
2025-10-12,703732.8200000004
2025-10-13,692788.4600000002
2025-10-14,729553.3799999997
2025-10-15,599720.4399999998
2025-10-16,749074.7299999995
2025-10-17,652321.9700000003
2025-10-18,780213.7599999995
2025-10-19,724433.61
2025-10-20,696410.2399999999
2025-10-21,675470.0799999998
2025-10-22,644310.8400000003
2025-10-23,570867.4400000003
2025-10-24,734908.75
2025-10-25,709809.9899999996
2025-10-26,657170.73
2025-10-27,647581.73
2025-10-28,640538.74
2025-10-29,628451.5600000002
2025-10-30,678421.7899999992
2025-10-31,637660.74
2025-11-01,347318.42000000004
