customer_id,active_days
CUST7310,8
CUST2160,11
CUST7389,11
CUST9149,14
CUST5615,12
CUST3715,10
CUST6565,8
CUST6039,14
CUST3249,13
CUST5349,10
CUST9415,7
CUST9674,9
CUST5128,9
CUST6258,8
CUST3028,14
CUST3574,12
CUST8896,13
CUST5474,14
CUST6704,14
CUST9328,6
CUST3393,9
CUST9556,10
CUST5293,13
CUST5756,9
CUST9093,12
CUST6426,14
CUST3656,16
CUST6647,13
CUST3437,11
CUST5537,13
CUST9737,9
CUST6382,16
CUST7945,12
CUST5112,15
CUST6262,13
CUST3012,15
CUST1845,11
CUST8835,15
CUST9312,7
CUST9173,5
CUST4854,9
CUST6003,9
CUST3273,17
CUST5373,9
CUST2954,12
CUST3494,7
CUST8976,19
CUST9251,13
CUST5594,11
CUST5051,9
CUST7806,10
CUST9794,9
CUST1906,13
CUST3151,8
CUST6321,19
CUST3330,5
CUST6140,7
CUST4917,13
CUST2817,9
CUST5230,13
CUST9030,14
CUST6485,6
CUST9148,8
CUST5614,9
CUST6564,15
CUST3714,18
CUST3248,13
CUST6038,6
CUST5348,9
CUST9414,11
CUST9675,8
CUST5129,12
CUST3029,8
CUST6259,10
CUST6705,11
CUST8897,14
CUST3575,12
CUST5475,9
CUST9329,8
CUST3392,8
CUST9557,13
CUST5292,17
CUST5757,10
CUST9092,11
CUST3657,5
CUST6427,16
CUST3436,15
CUST6646,13
CUST5536,10
CUST9736,8
CUST6383,7
CUST7944,8
CUST5113,11
CUST3013,15
CUST6263,9
CUST1844,11
CUST8834,11
CUST9313,13
CUST9172,13
CUST4855,7
CUST3272,9
CUST6002,12
CUST5372,8
CUST2955,9
CUST8977,22
CUST3495,10
CUST9250,9
CUST5595,5
CUST5050,6
CUST7807,19
CUST9795,10
CUST1907,5
CUST6320,14
CUST3150,8
CUST6141,7
CUST3331,14
CUST4916,16
CUST2816,13
CUST5231,5
CUST9031,12
CUST6484,17
CUST8644,10
CUST1368,11
CUST4181,11
CUST4118,9
CUST7268,11
CUST2018,11
CUST2081,12
CUST2544,8
CUST7734,10
CUST4444,13
CUST1634,12
CUST8381,7
CUST8318,17
CUST8179,10
CUST4625,7
CUST1455,8
CUST2725,9
CUST7555,11
CUST7009,11
CUST2279,10
CUST7090,9
CUST1109,11
CUST4379,12
CUST1190,17
CUST8425,12
CUST7677,10
CUST2407,13
CUST1777,9
CUST4507,12
CUST8707,7
CUST6895,16
CUST5984,6
CUST3884,13
CUST8566,8
CUST1516,13
CUST4766,15
CUST7416,9
CUST2666,11
CUST8143,8
CUST4686,14
CUST2786,12
CUST5864,11
CUST7033,13
CUST2243,11
CUST1133,9
CUST4343,14
CUST3964,12
CUST8486,6
CUST6975,9
CUST1352,9
CUST4122,10
CUST7252,14
CUST2022,13
CUST9805,12
CUST7797,5
CUST1697,9
CUST8322,12
CUST2300,9
CUST2399,12
CUST7170,20
CUST5927,8
CUST3827,10
CUST4200,14
CUST4299,12
CUST1070,15
CUST8000,13
CUST8099,13
CUST9946,7
CUST8261,15
CUST4061,7
CUST1211,14
CUST1288,13
CUST6836,18
CUST7388,10
CUST2161,10
CUST7311,20
CUST6743,8
CUST8848,11
CUST3533,15
CUST5433,11
CUST7938,12
CUST9633,20
CUST1838,15
CUST6286,13
CUST3297,10
CUST4829,15
CUST2929,11
CUST9452,6
CUST5397,10
CUST5652,13
CUST9197,9
CUST6522,13
CUST3752,10
CUST9770,6
CUST3470,11
CUST8992,11
CUST6600,8
CUST6699,8
CUST5570,15
CUST5711,10
CUST5788,9
CUST3611,7
CUST3688,5
CUST6461,14
CUST9511,8
CUST9588,9
CUST3234,7
CUST6044,14
CUST4813,12
CUST9468,9
CUST2913,12
CUST5334,15
CUST5668,8
CUST9134,8
CUST6518,8
CUST6581,19
CUST3768,11
CUST6779,19
CUST3509,7
CUST3590,13
CUST8872,8
CUST9355,10
CUST5490,10
CUST5409,9
CUST5155,9
CUST9690,10
CUST9609,15
CUST7902,12
CUST1802,20
CUST3055,10
CUST6225,8
CUST9077,14
CUST4950,12
CUST6107,11
CUST3377,11
CUST5277,7
CUST2850,11
CUST7841,14
CUST5016,9
CUST6366,9
CUST3116,7
CUST1941,11
CUST8931,12
CUST9216,14
CUST5818,12
CUST5881,11
CUST3918,10
CUST3981,13
CUST8463,12
CUST4663,11
CUST1413,12
CUST2763,11
CUST7513,10
CUST9879,7
CUST7772,13
CUST2502,12
CUST4402,13
CUST1672,14
CUST6990,12
CUST6909,10
CUST8602,10
CUST1550,10
CUST4720,7
CUST7450,6
CUST2620,15
CUST7195,8
CUST1095,12
CUST8520,16
CUST8741,15
CUST4084,18
CUST2184,13
CUST7631,5
CUST2441,7
CUST1731,11
CUST4541,9
CUST8284,13
CUST9843,17
CUST2538,10
CUST7748,9
CUST8364,12
CUST4438,7
CUST1648,15
CUST1314,13
CUST4164,14
CUST8638,11
CUST6933,7
CUST7214,14
CUST2064,13
CUST7075,15
CUST2205,13
CUST5822,10
CUST8459,12
CUST3922,17
CUST1175,12
CUST4305,6
CUST4659,10
CUST1429,10
CUST8105,10
CUST2759,17
CUST7529,8
CUST6870,7
CUST4027,8
CUST1257,13
CUST2127,15
CUST7357,14
CUST9999,19
CUST7692,11
CUST9900,11
CUST1792,14
CUST8227,12
CUST8046,10
CUST4783,10
CUST2683,7
CUST5961,4
CUST2346,15
CUST7136,14
CUST4246,6
CUST1036,9
CUST8583,17
CUST3861,5
CUST5880,11
CUST5819,11
CUST3980,10
CUST3919,11
CUST8462,14
CUST1412,13
CUST4662,17
CUST7512,8
CUST2762,9
CUST7773,13
CUST9878,13
CUST2503,11
CUST1673,17
CUST4403,10
CUST6908,7
CUST8603,15
CUST6991,13
CUST4721,22
CUST1551,10
CUST2621,11
CUST7451,9
CUST7194,12
CUST1094,11
CUST8521,9
CUST8740,8
CUST4085,9
CUST2185,12
CUST2440,8
CUST7630,14
CUST4540,16
CUST1730,7
CUST8285,8
CUST7749,11
CUST2539,13
CUST9842,8
CUST8365,10
CUST1649,14
CUST4439,12
CUST4165,10
CUST1315,12
CUST6932,10
CUST8639,12
CUST2065,9
CUST7215,16
CUST2204,10
CUST7074,12
CUST5823,19
CUST8458,15
CUST4304,16
CUST3923,10
CUST1174,9
CUST1428,7
CUST4658,16
CUST8104,13
CUST7528,8
CUST2758,16
CUST6871,11
CUST1256,10
CUST4026,9
CUST7356,11
CUST2126,7
CUST7693,5
CUST9901,10
CUST9998,6
CUST1793,11
CUST8226,8
CUST8047,10
CUST4782,6
CUST2682,13
CUST5960,7
CUST7137,14
CUST2347,11
CUST1037,10
CUST4247,9
CUST3860,6
CUST8582,6
CUST3532,11
CUST8849,13
CUST6742,11
CUST5432,9
CUST9632,12
CUST7939,16
CUST1839,13
CUST6287,6
CUST3296,9
CUST4828,12
CUST2928,7
CUST9453,8
CUST5396,8
CUST5653,7
CUST9196,5
CUST3753,14
CUST6523,7
CUST9771,6
CUST6601,14
CUST3471,12
CUST6698,9
CUST8993,12
CUST5571,6
CUST5789,14
CUST5710,16
CUST6460,16
CUST3689,7
CUST3610,7
CUST9589,16
CUST9510,11
CUST6045,7
CUST3235,15
CUST4812,10
CUST9469,11
CUST2912,13
CUST5335,10
CUST5669,9
CUST9135,13
CUST3769,15
CUST6519,13
CUST6580,8
CUST8873,12
CUST6778,14
CUST3591,15
CUST3508,16
CUST9354,11
CUST5408,10
CUST5491,11
CUST5154,11
CUST9608,10
CUST9691,16
CUST7903,17
CUST1803,11
CUST6224,12
CUST3054,15
CUST9076,10
CUST4951,9
CUST3376,10
CUST6106,13
CUST5276,10
CUST2851,17
CUST7840,9
CUST5017,12
CUST3117,8
CUST6367,10
CUST1940,11
CUST8930,5
CUST9217,7
CUST4826,16
CUST3201,6
CUST3298,9
CUST5301,12
CUST6071,6
CUST5398,8
CUST2926,11
CUST9101,13
CUST9198,8
CUST8847,11
CUST9360,12
CUST7937,9
CUST5160,13
CUST3060,7
CUST6289,11
CUST6210,18
CUST1837,12
CUST5787,9
CUST9042,11
CUST3687,14
CUST6132,19
CUST3342,14
CUST4965,8
CUST2865,15
CUST9587,14
CUST5242,7
CUST5023,11
CUST7874,13
CUST1974,6
CUST6353,10
CUST3123,8
CUST6696,9
CUST8904,13
CUST9223,11
CUST6776,15
CUST3506,10
CUST5406,10
CUST9606,9
CUST7994,8
CUST1894,13
CUST4885,3
CUST2985,11
CUST9467,4
CUST5667,9
CUST6517,10
CUST3767,8
CUST5080,10
CUST5019,8
CUST9745,18
CUST3180,7
CUST6369,7
CUST3119,8
CUST3445,7
CUST6635,14
CUST9280,14
CUST9219,8
CUST5545,13
CUST5724,8
CUST9078,15
CUST3624,9
CUST6454,15
CUST6108,9
CUST3378,19
CUST6191,8
CUST9524,14
CUST5278,11
CUST9876,17
CUST2594,9
CUST4494,11
CUST8351,16
CUST8694,10
CUST6906,8
CUST1321,9
CUST4151,11
CUST7221,6
CUST2051,11
CUST5817,11
CUST7040,8
CUST2230,14
CUST1140,15
CUST4330,7
CUST3917,9
CUST8130,11
CUST1485,11
CUST7585,11
CUST4012,11
CUST1262,9
CUST6845,17
CUST2112,13
CUST7362,14
CUST9935,15
CUST8212,11
CUST8073,17
CUST2373,12
CUST7103,21
CUST5954,12
CUST3854,11
CUST4273,11
CUST1003,9
CUST2293,10
CUST4393,7
CUST8456,11
CUST8193,11
CUST4656,7
CUST1426,12
CUST2756,19
CUST7526,17
CUST2537,4
CUST7747,16
CUST4437,16
CUST1647,7
CUST8637,8
CUST1382,7
CUST7282,10
CUST1565,9
CUST4715,12
CUST8049,13
CUST7465,11
CUST2615,12
CUST2349,10
CUST7139,16
CUST8515,13
CUST4249,14
CUST1039,11
CUST4028,7
CUST1258,10
CUST8774,12
CUST2128,11
CUST7358,11
CUST7604,11
CUST2474,13
CUST9996,12
CUST8228,15
CUST1704,11
CUST4574,11
CUST2595,15
CUST9877,8
CUST4495,9
CUST8350,12
CUST6907,9
CUST8695,9
CUST4150,9
CUST1320,15
CUST2050,6
CUST7220,19
CUST5816,8
CUST2231,10
CUST7041,15
CUST4331,9
CUST1141,12
CUST3916,10
CUST8131,19
CUST1484,12
CUST7584,18
CUST1263,7
CUST4013,16
CUST6844,11
CUST7363,7
CUST2113,7
CUST9934,8
CUST8213,7
CUST8072,11
CUST7102,12
CUST2372,12
CUST5955,11
CUST3855,19
CUST1002,13
CUST4272,8
CUST2292,10
CUST4392,13
CUST8457,10
CUST8192,8
CUST1427,5
CUST4657,10
CUST7527,13
CUST2757,11
CUST7746,15
CUST2536,9
CUST1646,14
CUST4436,10
CUST8636,13
CUST1383,7
CUST7283,15
CUST4714,15
CUST1564,6
CUST8048,7
CUST2614,7
CUST7464,15
CUST7138,11
CUST2348,7
CUST8514,17
CUST1038,11
CUST4248,10
CUST1259,13
CUST4029,12
CUST8775,13
CUST7359,10
CUST2129,4
CUST2475,11
CUST7605,7
CUST9997,10
CUST8229,14
CUST4575,9
CUST1705,17
CUST4827,5
CUST6070,13
CUST3299,4
CUST3200,12
CUST5399,11
CUST5300,12
CUST2927,10
CUST9199,11
CUST9100,6
CUST8846,12
CUST9361,15
CUST7936,11
CUST5161,10
CUST6211,6
CUST3061,7
CUST6288,6
CUST1836,17
CUST5786,11
CUST9043,16
CUST3686,14
CUST3343,12
CUST6133,11
CUST4964,9
CUST9586,7
CUST2864,11
CUST5243,7
CUST5022,8
CUST7875,9
CUST1975,11
CUST3122,10
CUST6352,12
CUST6697,11
CUST8905,16
CUST9222,12
CUST3507,10
CUST6777,9
CUST5407,5
CUST9607,12
CUST7995,7
CUST1895,8
CUST4884,8
CUST9466,9
CUST2984,8
CUST5666,14
CUST3766,11
CUST6516,20
CUST5018,17
CUST5081,9
CUST9744,10
CUST3118,11
CUST3181,11
CUST6634,11
CUST6368,10
CUST3444,11
CUST9218,12
CUST9281,10
CUST5544,7
CUST5725,8
CUST9079,10
CUST6455,9
CUST3625,11
CUST6190,17
CUST3379,12
CUST6109,10
CUST9525,12
CUST5279,15
CUST8177,9
CUST2277,12
CUST7007,8
CUST5850,15
CUST3950,11
CUST4377,14
CUST1107,10
CUST4116,6
CUST1366,9
CUST6941,10
CUST2016,13
CUST7266,11
CUST9831,14
CUST8316,10
CUST5913,12
CUST7144,10
CUST2334,7
CUST1044,12
CUST4234,4
CUST8568,10
CUST3813,10
CUST8034,8
CUST4768,10
CUST1581,14
CUST1518,10
CUST7481,16
CUST2668,7
CUST7418,7
CUST2409,5
CUST9972,9
CUST2490,13
CUST4509,10
CUST7679,6
CUST1779,11
CUST4590,5
CUST8255,12
CUST8709,11
CUST6802,9
CUST1225,14
CUST8790,11
CUST4055,6
CUST7325,12
CUST2155,11
CUST8670,5
CUST7700,10
CUST9892,12
CUST7799,14
CUST2570,18
CUST1600,12
CUST1699,14
CUST4688,9
CUST1461,16
CUST4470,13
CUST4611,8
CUST7561,12
CUST2788,10
CUST2711,13
CUST8488,8
CUST8411,10
CUST2433,14
CUST7643,17
CUST9948,11
CUST4533,14
CUST1743,5
CUST8733,13
CUST6838,11
CUST1286,13
CUST7386,11
CUST5929,11
CUST2397,17
CUST4297,14
CUST8552,18
CUST3829,18
CUST8097,17
CUST4752,17
CUST1522,15
CUST2652,8
CUST7422,8
CUST5127,13
CUST7970,11
CUST1870,7
CUST6257,16
CUST3027,16
CUST8800,13
CUST6792,7
CUST8899,12
CUST9327,7
CUST5683,11
CUST9146,11
CUST3783,12
CUST6036,16
CUST3246,11
CUST4861,13
CUST2961,9
CUST9483,10
CUST5346,14
CUST6648,9
CUST3438,8
CUST8943,8
CUST5538,10
CUST9264,5
CUST7833,12
CUST9738,12
CUST5064,13
CUST3164,12
CUST6314,9
CUST1933,12
CUST4922,17
CUST3305,6
CUST6175,13
CUST5205,15
CUST9559,16
CUST2822,14
CUST9005,11
CUST5759,15
CUST6429,13
CUST3659,4
CUST5620,12
CUST3720,11
CUST6550,6
CUST6095,16
CUST9420,11
CUST5184,9
CUST9641,12
CUST3084,10
CUST3541,4
CUST6731,10
CUST9384,9
CUST5441,10
CUST4981,8
CUST4918,13
CUST2881,8
CUST2818,7
CUST9563,8
CUST5763,6
CUST6413,12
CUST3663,16
CUST6672,12
CUST8979,15
CUST3402,8
CUST5502,8
CUST7809,16
CUST9702,9
CUST7890,3
CUST1909,11
CUST1990,8
CUST5126,8
CUST7971,10
CUST1871,10
CUST3026,8
CUST6256,14
CUST8898,12
CUST6793,17
CUST8801,22
CUST9326,13
CUST5682,15
CUST9147,9
CUST3782,12
CUST3247,13
CUST6037,10
CUST4860,8
CUST9482,12
CUST2960,8
CUST5347,12
CUST8942,11
CUST6649,8
CUST3439,5
CUST5539,5
CUST9265,11
CUST9739,16
CUST7832,15
CUST5065,14
CUST6315,10
CUST3165,9
CUST1932,3
CUST4923,5
CUST6174,17
CUST3304,16
CUST5204,17
CUST2823,6
CUST9558,11
CUST9004,10
CUST5758,13
CUST3658,13
CUST6428,11
CUST5621,13
CUST6551,11
CUST3721,10
CUST6094,13
CUST9421,9
CUST5185,10
CUST9640,11
CUST3085,15
CUST6730,11
CUST3540,6
CUST9385,15
CUST5440,8
CUST4919,12
CUST4980,14
CUST2819,10
CUST9562,13
CUST2880,8
CUST5762,8
CUST3662,14
CUST6412,14
CUST3403,9
CUST8978,11
CUST6673,11
CUST5503,15
CUST7891,12
CUST9703,6
CUST7808,16
CUST1991,16
CUST1908,9
CUST8176,9
CUST7006,12
CUST2276,5
CUST5851,12
CUST3951,8
CUST1106,13
CUST4376,5
CUST1367,7
CUST4117,4
CUST6940,9
CUST7267,15
CUST2017,8
CUST9830,10
CUST8317,7
CUST5912,15
CUST2335,7
CUST7145,12
CUST4235,9
CUST1045,9
CUST8569,8
CUST3812,8
CUST8035,5
CUST1519,9
CUST1580,13
CUST7419,12
CUST4769,10
CUST2669,8
CUST7480,13
CUST7678,13
CUST2491,11
CUST9973,16
CUST4591,14
CUST1778,8
CUST2408,7
CUST4508,10
CUST8254,14
CUST8791,4
CUST6803,11
CUST8708,8
CUST4054,9
CUST1224,10
CUST2154,11
CUST7324,13
CUST8671,15
CUST2571,13
CUST7798,14
CUST7701,9
CUST9893,10
CUST4471,14
CUST1698,10
CUST1601,8
CUST4610,9
CUST1460,13
CUST4689,15
CUST2710,7
CUST2789,17
CUST7560,6
CUST8410,9
CUST8489,14
CUST7642,5
CUST2432,16
CUST9949,10
CUST1742,11
CUST4532,9
CUST6839,12
CUST8732,13
CUST1287,7
CUST7387,9
CUST5928,15
CUST2396,7
CUST4296,10
CUST8553,20
CUST3828,10
CUST8096,10
CUST1523,15
CUST4753,6
CUST7423,8
CUST2653,10
CUST4585,12
CUST8240,12
CUST2485,8
CUST9967,9
CUST2140,9
CUST7330,7
CUST6817,9
CUST8785,7
CUST4040,12
CUST1230,17
CUST4221,9
CUST1051,9
CUST3806,11
CUST5906,4
CUST2321,13
CUST7151,13
CUST7494,8
CUST8021,12
CUST1594,15
CUST7273,14
CUST2003,9
CUST1373,5
CUST4103,7
CUST6954,14
CUST8303,12
CUST9824,9
CUST8162,9
CUST3945,11
CUST1112,8
CUST4362,14
CUST7012,8
CUST2262,14
CUST5845,15
CUST4282,15
CUST8547,10
CUST2382,10
CUST7437,10
CUST2647,10
CUST8082,10
CUST1537,11
CUST4747,13
CUST1756,12
CUST4526,13
CUST7656,3
CUST2426,12
CUST7393,11
CUST8726,9
CUST1293,11
CUST2704,16
CUST7574,9
CUST4604,12
CUST1474,14
CUST8158,16
CUST8404,13
CUST1128,10
CUST4358,14
CUST7028,10
CUST2258,11
CUST7249,11
CUST2039,12
CUST1349,14
CUST4139,11
CUST8665,7
CUST8339,10
CUST4465,15
CUST1615,19
CUST2565,13
CUST7715,9
CUST9887,11
CUST5289,18
CUST5210,8
CUST2837,11
CUST4937,9
CUST3389,11
CUST3310,16
CUST6160,9
CUST9089,9
CUST9010,9
CUST9271,15
CUST8956,13
CUST6301,10
CUST3171,9
CUST6398,10
CUST1926,14
CUST7826,10
CUST5071,9
CUST3796,9
CUST5696,6
CUST9153,7
CUST9496,15
CUST2974,9
CUST5353,8
CUST3253,11
CUST6023,11
CUST4874,15
CUST1865,11
CUST3032,5
CUST6242,10
CUST5132,13
CUST7965,12
CUST9332,5
CUST6787,13
CUST8815,11
CUST5517,5
CUST3417,12
CUST6667,14
CUST1985,15
CUST7885,15
CUST9717,4
CUST9576,7
CUST2894,10
CUST4994,11
CUST3676,16
CUST6406,11
CUST5776,9
CUST3008,11
CUST3091,15
CUST6278,8
CUST5108,9
CUST5191,10
CUST9654,4
CUST9308,9
CUST9391,9
CUST5454,8
CUST6724,15
CUST3554,11
CUST6545,13
CUST3735,12
CUST5635,13
CUST9169,11
CUST9435,6
CUST5369,7
CUST6080,10
CUST6019,11
CUST3269,12
CUST5211,7
CUST5288,10
CUST2836,10
CUST4936,7
CUST3311,6
CUST6161,20
CUST3388,14
CUST9011,8
CUST9088,8
CUST9270,10
CUST8957,2
CUST6399,8
CUST3170,8
CUST6300,6
CUST1927,7
CUST7827,6
CUST5070,11
CUST3797,13
CUST5697,17
CUST9152,19
CUST2975,17
CUST9497,12
CUST5352,8
CUST6022,12
CUST3252,8
CUST4875,14
CUST1864,5
CUST6243,11
CUST3033,12
CUST5133,11
CUST7964,12
CUST9333,9
CUST8814,9
CUST6786,12
CUST5516,10
CUST6666,9
CUST3416,13
CUST1984,7
CUST9716,8
CUST7884,11
CUST2895,14
CUST9577,16
CUST4995,11
CUST6407,10
CUST3677,11
CUST5777,9
CUST3090,15
CUST3009,11
CUST6279,9
CUST5190,14
CUST5109,15
CUST9655,12
CUST9390,9
CUST9309,11
CUST5455,12
CUST3555,17
CUST6725,11
CUST3734,9
CUST6544,13
CUST5634,9
CUST9168,14
CUST9434,12
CUST5368,24
CUST6018,10
CUST3268,13
CUST6081,14
CUST4584,13
CUST8241,9
CUST9966,13
CUST2484,5
CUST7331,14
CUST2141,12
CUST6816,10
CUST1231,14
CUST8784,6
CUST4041,12
CUST1050,11
CUST4220,11
CUST3807,14
CUST5907,13
CUST7150,8
CUST2320,10
CUST7495,7
CUST8020,8
CUST1595,15
CUST2002,14
CUST7272,12
CUST4102,18
CUST1372,6
CUST6955,8
CUST8302,14
CUST9825,11
CUST8163,17
CUST3944,9
CUST4363,12
CUST1113,8
CUST2263,11
CUST7013,14
CUST5844,8
CUST4283,12
CUST8546,14
CUST2383,12
CUST2646,12
CUST7436,13
CUST8083,7
CUST4746,7
CUST1536,10
CUST4527,12
CUST1757,9
CUST2427,11
CUST7657,10
CUST7392,17
CUST8727,16
CUST1292,9
CUST7575,8
CUST2705,11
CUST1475,17
CUST4605,8
CUST8159,15
CUST8405,14
CUST4359,8
CUST1129,12
CUST2259,10
CUST7029,13
CUST2038,9
CUST7248,10
CUST4138,11
CUST1348,10
CUST8664,13
CUST8338,11
CUST1614,10
CUST4464,9
CUST9886,10
CUST7714,11
CUST2564,9
CUST1961,10
CUST3136,9
CUST6346,8
CUST5036,10
CUST7861,13
CUST9236,17
CUST8988,13
CUST6683,14
CUST8911,11
CUST3692,11
CUST5792,12
CUST9057,10
CUST9592,14
CUST2870,13
CUST5257,16
CUST3357,6
CUST6127,18
CUST4970,12
CUST5429,5
CUST9375,13
CUST3529,18
CUST8852,10
CUST6759,10
CUST6205,10
CUST3075,7
CUST1822,16
CUST9629,10
CUST7922,11
CUST5175,11
CUST5314,9
CUST2933,11
CUST9448,11
CUST4833,14
CUST6064,9
CUST3214,12
CUST3748,14
CUST6538,12
CUST9114,9
CUST5648,10
CUST6441,10
CUST3631,8
CUST5731,12
CUST9531,14
CUST6184,14
CUST3195,10
CUST5095,21
CUST9750,8
CUST9295,7
CUST5550,11
CUST6620,10
CUST3450,10
CUST9472,12
CUST2990,10
CUST2909,9
CUST4809,11
CUST4890,8
CUST3772,10
CUST6502,10
CUST5672,14
CUST5413,13
CUST3513,15
CUST8868,8
CUST6763,8
CUST1881,9
CUST1818,10
CUST9613,5
CUST7918,17
CUST7981,11
CUST8066,13
CUST3841,11
CUST1016,9
CUST4266,17
CUST7116,14
CUST2366,8
CUST5941,14
CUST7377,12
CUST2107,17
CUST1277,18
CUST4007,11
CUST6850,12
CUST8207,8
CUST9920,11
CUST4325,20
CUST1155,7
CUST3902,13
CUST8479,10
CUST5802,9
CUST2225,10
CUST7055,11
CUST7509,16
CUST7590,14
CUST2779,8
CUST8125,4
CUST1409,12
CUST1490,11
CUST4679,14
CUST1668,12
CUST4418,12
CUST4481,10
CUST8344,6
CUST2581,10
CUST2518,18
CUST7768,16
CUST9863,14
CUST2044,9
CUST7234,17
CUST6913,12
CUST8618,8
CUST8681,11
CUST4144,13
CUST1334,9
CUST8761,16
CUST4561,12
CUST1711,9
CUST1788,7
CUST2461,7
CUST7611,8
CUST7688,10
CUST9983,5
CUST2600,7
CUST7470,16
CUST2699,13
CUST4700,11
CUST4799,10
CUST1570,9
CUST8500,6
CUST8599,12
CUST1652,15
CUST4422,12
CUST7752,15
CUST9859,10
CUST7297,8
CUST2522,12
CUST6929,13
CUST8622,14
CUST1397,13
CUST4386,8
CUST3938,10
CUST8443,8
CUST5838,12
CUST2286,19
CUST7533,7
CUST2743,16
CUST8186,13
CUST1433,5
CUST4643,16
CUST8067,10
CUST3840,14
CUST4267,10
CUST1017,10
CUST2367,6
CUST7117,11
CUST5940,8
CUST2106,15
CUST7376,5
CUST4006,9
CUST1276,9
CUST6851,9
CUST8206,13
CUST9921,8
CUST1154,10
CUST4324,15
CUST8478,14
CUST3903,8
CUST5803,15
CUST7054,11
CUST2224,11
CUST7591,11
CUST2778,12
CUST7508,4
CUST8124,14
CUST4678,13
CUST1491,9
CUST1408,3
CUST4419,12
CUST1669,14
CUST4480,10
CUST8345,7
CUST9862,13
CUST7769,13
CUST2580,14
CUST2519,6
CUST7235,11
CUST2045,8
CUST8619,10
CUST8680,12
CUST6912,5
CUST1335,8
CUST4145,7
CUST8760,13
CUST1710,20
CUST1789,14
CUST4560,17
CUST7610,15
CUST2460,13
CUST7689,6
CUST9982,5
CUST2698,11
CUST7471,10
CUST2601,14
CUST4798,15
CUST4701,12
CUST1571,11
CUST8598,15
CUST8501,10
CUST4423,12
CUST1653,4
CUST9858,15
CUST2523,12
CUST7753,17
CUST7296,10
CUST8623,13
CUST6928,10
CUST1396,10
CUST4387,9
CUST3939,12
CUST8442,8
CUST5839,12
CUST2287,7
CUST2742,7
CUST7532,14
CUST8187,17
CUST4642,11
CUST1432,7
CUST1960,14
CUST6347,10
CUST3137,10
CUST5037,10
CUST7860,14
CUST9237,10
CUST8910,16
CUST6682,8
CUST8989,5
CUST3693,12
CUST5793,8
CUST9056,18
CUST2871,7
CUST9593,10
CUST5256,15
CUST6126,15
CUST3356,11
CUST4971,14
CUST5428,11
CUST9374,10
CUST6758,10
CUST8853,6
CUST3074,14
CUST3528,16
CUST6204,7
CUST1823,9
CUST7923,13
CUST9628,8
CUST5174,10
CUST5315,16
CUST9449,14
CUST2932,9
CUST4832,11
CUST3215,8
CUST6065,9
CUST6539,11
CUST3749,14
CUST9115,11
CUST5649,9
CUST3630,14
CUST6440,10
CUST5730,12
CUST9530,5
CUST6185,6
CUST3194,9
CUST5094,13
CUST9751,6
CUST9294,12
CUST5551,15
CUST3451,10
CUST6621,15
CUST2991,6
CUST9473,15
CUST2908,8
CUST4891,12
CUST4808,12
CUST6503,9
CUST3773,10
CUST5673,14
CUST5412,14
CUST6762,12
CUST8869,4
CUST3512,6
CUST1819,15
CUST1880,9
CUST7919,8
CUST9612,14
CUST7980,9
CUST4372,10
CUST1102,9
CUST3955,13
CUST5855,10
CUST2272,16
CUST7002,12
CUST8172,12
CUST8313,10
CUST9834,7
CUST2013,4
CUST7263,15
CUST6944,12
CUST4113,6
CUST1363,17
CUST7484,20
CUST1584,10
CUST8031,14
CUST3816,6
CUST1041,9
CUST4231,17
CUST7141,10
CUST2331,16
CUST5916,12
CUST7320,14
CUST2150,15
CUST1220,10
CUST4050,11
CUST8795,11
CUST6807,9
CUST8250,11
CUST4595,5
CUST9977,7
CUST2495,8
CUST1605,10
CUST4475,12
CUST8329,10
CUST7705,15
CUST9897,13
CUST2575,15
CUST2029,6
CUST7259,14
CUST8675,11
CUST4129,17
CUST1359,10
CUST4348,8
CUST1138,9
CUST8414,7
CUST2248,16
CUST7038,9
CUST7564,14
CUST2714,16
CUST8148,8
CUST1464,24
CUST4614,11
CUST7383,9
CUST1283,10
CUST8736,11
CUST4536,10
CUST1746,14
CUST2436,11
CUST7646,12
CUST2657,5
CUST7427,18
CUST4757,10
CUST1527,12
CUST8092,10
CUST8557,9
CUST4292,12
CUST2392,7
CUST9322,12
CUST6797,13
CUST8805,18
CUST6252,13
CUST3022,10
CUST1875,17
CUST7975,11
CUST5122,9
CUST5343,12
CUST2964,13
CUST9486,11
CUST4864,14
CUST6033,12
CUST3243,8
CUST3786,13
CUST9143,15
CUST5686,8
CUST1936,8
CUST3161,15
CUST6311,13
CUST6388,8
CUST5061,11
CUST7836,15
CUST9261,12
CUST8946,13
CUST9000,11
CUST9099,7
CUST2827,13
CUST5200,7
CUST5299,11
CUST3300,11
CUST3399,12
CUST6170,10
CUST4927,10
CUST5379,11
CUST9425,14
CUST6009,10
CUST6090,13
CUST3279,10
CUST3725,10
CUST6555,17
CUST9179,11
CUST5625,5
CUST5444,10
CUST9381,11
CUST9318,13
CUST3544,8
CUST6734,13
CUST3081,16
CUST3018,16
CUST6268,9
CUST9644,17
CUST5181,15
CUST5118,11
CUST6416,7
CUST3666,8
CUST5766,12
CUST2884,15
CUST9566,15
CUST4984,9
CUST1995,11
CUST7895,9
CUST9707,9
CUST5507,14
CUST6677,9
CUST3407,10
CUST9323,17
CUST6796,6
CUST3023,9
CUST8804,9
