property_state,property_type,total_loans,avg_loan_amount,avg_rate,avg_ltv
RI,99,3,124000.0,7.67,79.67
SC,SF,372687,163484.72,5.09,72.92
SC,PU,259746,228749.79,4.51,73.35
SC,CO,43669,150860.2,5.25,76.47
SC,MH,7349,90704.04,6.04,78.87
SC,99,4,113000.0,5.72,67.75
SC,CP,1,108000.0,6.38,95.0
SD,SF,99728,159261.48,4.94,72.75
SD,PU,4435,213990.76,4.43,70.55
SD,CO,934,107584.58,5.06,73.62
SD,MH,862,116527.84,5.57,74.6
TN,SF,594656,173030.54,4.91,72.92
TN,PU,171204,269860.0,4.32,73.82
TN,CO,22849,161796.05,4.93,76.03
TN,MH,5096,102833.2,5.64,75.04
TN,99,2,63500.0,6.19,70.5
TN,CP,1,250000.0,3.12,97.0
TX,SF,1385444,177730.96,5.07,73.66
TX,PU,1328783,243133.42,4.5,74.86
TX,CO,75553,180961.81,4.98,77.76
TX,MH,9392,115305.9,5.83,79.08
TX,99,18,81722.22,6.04,73.39
TX,CP,2,105500.0,6.62,80.0
UT,SF,519936,231157.41,4.67,71.44
UT,PU,117789,290110.71,4.21,74.21
UT,CO,34314,178163.17,4.8,77.05
UT,MH,2886,136325.71,5.2,71.39
UT,99,3,185333.33,6.88,74.67
VA,SF,848150,218091.55,4.98,69.2
VA,PU,433302,308695.12,4.47,71.0
VA,CO,107571,214632.76,4.86,74.88
VA,MH,3826,103618.14,5.34,72.1
VA,CP,59,157915.25,5.83,73.37
VA,99,8,148500.0,6.27,69.5
VI,SF,1420,367278.87,4.95,67.11
VI,CO,458,223102.62,5.23,73.92
VI,PU,129,450806.2,4.17,67.53
VT,SF,117141,173643.07,5.09,67.3
VT,CO,12674,154434.35,5.14,71.68
VT,PU,8009,242069.3,4.53,68.46
VT,MH,1006,114813.12,5.1,72.27
WA,SF,995929,249666.27,4.84,68.96
WA,PU,251632,313700.22,4.41,70.72
WA,CO,93150,237389.41,4.78,75.15
WA,MH,21751,166745.25,5.34,70.86
WA,CP,391,264531.97,4.04,78.67
WA,99,1,155000.0,7.0,80.0
WI,SF,1058940,162536.64,5.0,70.92
WI,CO,55856,143189.95,4.91,73.06
WI,PU,25681,285218.14,4.21,72.9
WI,MH,4554,105375.05,4.92,70.61
WI,99,13,111307.69,6.45,67.38
WI,CP,1,202000.0,3.5,80.0
WV,SF,118990,132790.1,5.21,73.3
WV,PU,23180,210801.6,4.5,75.37
WV,MH,1849,90389.4,5.34,73.92
WV,CO,1089,118052.34,5.38,77.29
WV,99,4,71750.0,6.41,82.0
WY,SF,70606,175312.34,5.0,72.33
WY,PU,6079,291755.88,4.35,68.04
WY,MH,1778,136550.06,5.35,73.09
WY,CO,1069,227070.16,4.95,71.19
